[ 2016-01-01T00:26:39+08:00 ] 127.0.0.1 /play.php?s=/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002790s ]
INFO: [ app_init ] --END-- [ RunTime:0.003526s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002194s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002384s ]
SQL: SHOW COLUMNS FROM `pk_ucenter_member` [ RunTime:0.0150s ]
SQL: SELECT * FROM `pk_ucenter_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4553 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4554 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4554 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4555 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4555 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4556 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4556 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4557 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4557 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4558 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4558 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4559 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4559 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4560 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4560 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 8 AND `bid` = 66 AND `week` = 'Fri'  [ RunTime:0.0027s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4615 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4615 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4616 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4616 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4617 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4617 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4618 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4618 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4619 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4619 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4620 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4620 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4621 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4621 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4622 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4622 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 4623 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 4623 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `pk_venue_album` [ RunTime:0.0122s ]
SQL: SHOW COLUMNS FROM `pk_picture` [ RunTime:0.0090s ]
SQL: SELECT VenueAlbum.id AS id,VenueAlbum.vid AS vid,VenueAlbum.pid AS pid,VenueAlbum.types AS types,VenueAlbum.status AS status,Picture.path AS path,Picture.create_time AS create_time FROM pk_venue_album VenueAlbum  JOIN pk_picture Picture ON VenueAlbum.pid=Picture.id WHERE VenueAlbum.vid = '1' AND VenueAlbum.status = 1 AND VenueAlbum.types = 0  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000478s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000606s ]
NOTIC: [8] Undefined variable: album C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 353 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 580 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
NOTIC: [8] Undefined index: has_order C:\wamp\www\play\Runtime\Cache\Ground\c2f94ca0be1abc98c0bc1df49e4fc2ed.php 第 566 行.
